12 2
  #           ###
 ####         ###
  #####        ###
    ### #################
     ## #################
        ##            ###
        ##            ###
        ##            ###
###       #############
#####     #############
  ####
   ##

        #################
     #  #################
     ##     ##   ###
    ###     ##   ###
    ###    ###   ###
   ###     ###   ###
   ##      ###   ###   #
  ###     ###    ###   ##
 ###      ###    ###   ##
 ###    ####     ###   ##
 ##    ####      ########
  #    ###        ######
