12 1
  #            ##
 ####          ##
   ####         ##
    ### #################
      # #################
        ##             ##
        ##             ##
        ##             ##
###       #############
 ####     #############
  ####
    #

        #################
        #################
     ##     ##    ##
     ##     ##    ##
    ##      ##    ##
    ##      ##    ##
   ##       ##    ##   #
  ###      ##     ##   ##
  ##      ###     ##   ##
 ###     ###      ##   ##
 ##    ####       #######
  #    ###        ######
