12 2
  #           ###
 ####         ###
  #####        ###
    ### ################
     ## ################
        ##            ##
        ##            ##
        ##            #
###       #############
#####     #############
  ####
   ##

        #################
     #  #################
     ##     ##   ##
    ###     ##   ##
    ###    ###   ##
   ###     ###   ##
   ##      ###   ##    #
  ###     ###    ##    ##
 ###      ###    ##    ##
 ###    ####     ##    ##
 ##    ####      ########
  #    ###        ######
