11 2
      ###      ###
      ###      ###
#########################
#########################
      ###      ###
      ###      ###
    ##      ##
   ####################
  ########## ###########
 ### #   ##  ###    ###
### ### ###   ###  ###
##   #####    ### ###
  ##  ####     #####
   ######       ####
    #################
  ############### ######
#####              ######
####                 ###
######################
  ####################
           ##    #
     ###   ##   ####
   ####    ##    #####
 #####     ##      ####
 ###    #####       ####
  #     #####
