11 2
      ###      ###
      ###      ###
#########################
#########################
      ###      ###
      ###      ###
    ##      ##
   ####################
  ########## ###########
 ### #   ##  ###    ###
### ### ###   ###  ###
##   #####    ### ###
  ##  ####     #####
   ######       ####
    #################
  ############### ######
#####              ######
####                 #
  ####################
  ####################
           ##    #
     ###   ##   ####
   ####    ##    #####
 #####     ##      ####
 ###    #####       ####
  #     #####
