12 1
   ##     ###    ##
   ##     ###    ##
###############  ##
###############  ##
   ##     ###    ##
   ##     ###    ##
   ##########  ##########
   ##########  ##########
   ##     ###    ##    ##
   ##     ###    ##    ##
   ##########    ##    ##
   ##########    ##    ##
   ##     ###    ##    ##
   ##     ###    ##    ##
###############  ##    ##
############### ###    ##
  ##      #     ##     ##
  ##  ##  ##    ##     ##
  ## ###  ###   ##     ##
  ## ##    ##  ###     ##
  ##       #   ##      ##
  ###############     ###
  ###############     ###
             ###  ######
              ##  #####
