12 1
   ##     ##     ##
   ##     ##     ##
###############  ##
###############  ##
   ##     ##     ##
   ##     ##     ##
   #########   ##########
   #########   ##########
   ##     ##     ##    ##
   ##     ##     ##    ##
   #########     ##    ##
   #########     ##    ##
   ##     ##     ##    ##
   ##     ##     ##    ##
###############  ##    ##
############### ###    ##
  ##      #     ##     ##
  ##  ##  ##    ##     ##
  ##  ##  ##    ##     ##
  ## ##    ##  ###     ##
  ##           ##     ###
  ###############     ##
  ##############      ##
             ### #######
              #   #####
