12 1
   ##     ##     ##
   ##     ##     ##
###############  ##
###############  ##
   ##     ##     ##
   ##     ##     ##
   #########   ##########
   #########   ##########
   ##     ##     ##    ##
   ##     ##     ##    ##
   #########     ##    ##
   #########     ##    ##
   ##     ##     ##    ##
   ##     ##     ##    ##
###############  ##    ##
############### ###    ##
  ##      #     ##     ##
  ##  ##  ##    ##     ##
  ## ###  ###   ##     ##
  ## ##    ##  ###     ##
  ##       #   ##      ##
  ###############     ###
  ###############     ###
             ###  ######
              ##  #####
