12 1
  ###
 #####   ################
   ##### ################
     ##  ##    ###    ###
         ##    ###    ###
         ##    ###    ###
         ################
 #       ################
####     ##    ###    ###
 #####   ##    ###    ###
    ##   ##    ###    ###
    #    ##    ###    ###
         ################
         ################
               ##
     ##        ##
    ####       ##
    ###  ################
   ##    ################
   ##          ##
  ###          ##
 ####          ##
 ###   ###################
 ##    ###################
