12 1
  ##
  ####   ###############
   ####  ###############
     ##  ##     ##    ##
      #  ##     ##    ##
         ##     ##    ##
         ###############
 #       ###############
####     ##     ##    ##
 ####    ##     ##    ##
   ###   ##     ##    ##
    #    ##     ##    ##
         ###############
         ###############
                ##
     ##         ##
     ##         ##
    ###  ################
    ##   ################
   ###          ##
  ###           ##
  ##            ##
 ###   ###################
 ##    ###################
