12 1
  ###
 #####   ################
   ##### ################
     ##  ##    ###    ###
         ##    ###    ###
         ##    ###    ###
         ################
 #       ################
####     ##    ###    ###
 #####   ##    ###    ###
  ####   ##    ###    ###
    #    ##    ###    ###
         ################
         ################
               ###
     ##        ###
    ####       ###
    ###  ################
   ###   ################
   ###         ###
  ###          ###
 ####          ###
 ###   ###################
 ##    ###################
