12 1
  ###
 #####   ###############
   ##### ###############
     ##  ##    ##     ##
         ##    ##     ##
         ##    ##     ##
         ###############
 #       ###############
####     ##    ##     ##
 #####   ##    ##     ##
    ##   ##    ##     ##
    #    ##    ##     ##
         ###############
         ###############
               ##
     ##        ##
    ####       ##
    ###  ################
   ##    ################
   ##          ##
  ###          ##
 ####          ##
 ###   ###################
 ##    ###################
