11 1
              ##
  ##          ###
 ####         ###
  #####        ###
    ###        #
        #################
        #################

 #
####
 #####     #########
    ##     #########
    #      ##     ##
           ##     ##
           ##     ##
     ##    ##     ##
     ###   ##     ##
    ##     ##     ##
    ##    ###     ##
   ##     ###     ##
   ##     ##      ##    ##
  ###    ###      ##    #
 ####   ###       ##   ##
 ###   ####       ##   ##
 ###  ####         ######
  #    ##          #####
