11 1
              ##
  ##          ###
 ####         ###
  #####        ###
    ###        #
        #################
        #################

 #
####
 #####     ##########
  ####     ##########
    #      ##     ###
           ##     ###
           ##     ###
     ##    ##     ###
     ###   ##     ###
    ###    ##     ###
    ###   ###     ###
   ###    ###     ###
   ###    ##      ###   ##
  ###    ###      ###   #
 ####   ###       ###  ##
 ###   ####       ###  ##
 ###  ####         ######
  #    ##          #####
