11 1
              ##
  ##          ###
 ####         ###
  #####        ###
    ###        #
        #################
        #################

 #
####
 #####     #########
    ##     #########
    #      ##     ##
           ##     ##
           ##     ##
     ##    ##     ##
     ###   ##     ##
    ###    ##     ##
    ###   ###     ##
   ###    ###     ##
   ###    ##      ##    ##
  ###    ###      ##    #
 ####   ###       ##   ##
 ###   ####       ##   ##
 ###  ####         ######
  #    ##          #####
