11 1
    ##
    ##     #############
    ##     #############
    ##     ###       ###
    ##     ###       ###
    ##  ## #############
 ## ##  ## #############
 ## ## ### ###       ###
 ## ## ##  ###       ###
 ## ## ##  #############
### ####   #############
##  ##
##  ##   #################
    ##   #################
    ##      ###
    ##     ###
   ###     ##############
   ###    ###############
   ###   ###  ### ### ###
   ##### ##  ###  ##  ###
  ### ###    ##  ###  ###
  ##  ###   ##   ##   ###
 ###   #   ###  ###   ###
###      ####  ###   ###
###       #   ###  #####
 #             #   ####
