11 1
    ##
    ##     #############
    ##     #############
    ##     ###       ###
    ##     ###       ###
    ##  ## #############
 ## ##  ## #############
 ## ## ### ###       ###
 ## ## ##  ###       ###
 ## ## ##  #############
### ####   #############
##  ##
##  ##   #################
    ##   #################
    ##      ###
    ##     ###
   ###     ##############
   ####   ###############
   ####  ###  ### ### ###
   ##### ##  ###  ##  ###
  ### ###    ##  ###  ###
  ##  ###   ##   ##   ###
 ###   #   ###  ###   ###
###      ####  ###   ###
###       #   ###  #####
 #             #   ####
