11 1
    #            ###
   ###           ###
    ##           ###
    ###    ##############
     #     ##############
##########    ##     ###
##########    ##     ##
              ###   ###
           ###############
 ########  ###############
 ########  ##           ##
           ##    ##     ##
           ##    ###    ##
 ########        ###
 ########  ##############
           ##############
 ########      ###
 ########      ##
 ##    ##      #########
 ##    ##     ##########
 ##    ##     ###     ##
 ##    ##     ##      ##
 ##    ##    ###      ##
 ########   ###       ##
 ######## ####    #####
 ##        #       ####
