11 1
                ##
   ##           ##
    ##           ##
    ##    ##############
          ##############
#########    ##     ##
#########    ##     ##
             ##    ##
             #     ##
 #######  ###############
 #######  ##           ##
          ##    ##     ##
          ##    ##     ##
 #######        ##
 #######  ##############
          ##############
              ##
 #######      ##
 #######      ##
 ##   ##      #########
 ##   ##     ##########
 ##   ##     ##      ##
 ##   ##    ##       ##
 #######    ##       ##
 #######  ###    #####
 ##       #      #####
