11 1
    ##         ###
    ##         ###
    ##         ###
    ##         ###
    ##         ###
    ##         ###
######### ###############
######### ###############
    ##    ##   ###     ##
   ###    ##   ###     ##
   ####   ##   ###     ##
   #####  ##  ###      ##
   #####      ######
  #######     ######
  #### ###    ######
 ##### ##    ### ###
 ## ##       ### ###
### ##       ### ###
##  ##      ###  ###
##  ##     ####  ###
 #  ##     ###   ###
    ##    ####   ###    ##
    ##   ####    ###    ##
    ##  ####     ###    ##
    ## ####      ########
    ##  ##        #######
