11 1
    ##         ###
    ##         ###
    ##         ###
    ##         ###
    ##         ###
    ##         ###
######### ###############
######### ###############
    ##    ##   ###     ##
   ###    ##   ###     ##
   ####   ##   ###     ##
   #####  ##  ###      ##
   #####      #####
  #######     #####
  #### ###    #####
 ##### ##    ### ##
 ## ##       ### ##
### ##       ### ##
##  ##      ###  ##
##  ##     ####  ##
 #  ##     ###   ##
    ##    ####   ##     ##
    ##   ####    ##     ##
    ##  ####     ##     ##
    ## ####      ########
    ##  ##        #######
