11 1
     ###        ##
     ###        ##
     ###        ##
#############   ##
#############   ##
     ###        ##
     ###     ##########
 ########### ##########
 ###########    ##   ##
 ##  ###  ##    ##   ##
 ##  ###  ##    ##   ##
 ###########    ##   ##
 ###########    ##   ##
 ##  ###  ##    ##   ##
 ##  ###  ##    ##   ##
 ###########    ##   ##
 ###########   ###   ##
     ###       ##    ##
     ###       ##    ##
############# ###    ##  #
############# ###    ##  ##
     ###      ##     ##  ##
     ###     ###     ##  ##
     ###    ###      ##  ##
     ###   ###       ######
     ###    ##        ####
