11 1
     ##         ##
     ##         ##
     ##         ##
#############   ##
#############   ##
     ##         ##
     ##      ##########
 ########### ##########
 ###########    ##   ##
 ##  ##   ##    ##   ##
 ##  ##   ##    ##   ##
 ###########    ##   ##
 ###########    ##   ##
 ##  ##   ##    ##   ##
 ##  ##   ##    ##   ##
 ###########    ##   ##
 ###########   ###   ##
     ##        ##    ##
     ##        ##    ##
############# ###    ##  #
############# ###    ##  ##
     ##       ##     ##  ##
     ##      ###     ##  ##
     ##     ###      ##  ##
     ##    ###       ######
     ##     ##        ####
