12 1
      ##        ##
      ##        ##
#############   ##
#############   ##
      ##        ##
      ##        ##
 ########### ##########
 ########### ##########
 ##   ##  ##    ##   ##
 ##   ##  ##    ##   ##
 ###########    ##   ##
 ###########    ##   ##
 ##   ##  ##    ##   ##
 ##   ##  ##    ##   ##
 ###########    ##   ##
 ###########   ##    ##
      ##       ##    ##
      ##       ##    ##
#############  ##    ##  #
############# ##     ##  ##
      ##      ##     ##  ##
      ##     ##      ##  ##
      ##    ###      ##  ##
      ##   ###       ######
      ##   ##         ####
