11 1
    ##         ###
    ##          ###
    ##          ###
    ##   ################
    ##   ################
    #### ##      ##
 #  #### ## ############
 ## #### ## ############
 ## ## ####      ##   ##
 ## ## ###################
 ## ## ###################
##  ##   ##      ##   ##
##  ##   ## ############
##  ##   ## ############
    ##   ##      ##
    ##   ###############
    ##   ###############
    ##   ###     ##   ##
    ##   ###############
    ##  ################
    ##  ## ##    ##   ##
    ##  ## #############
    ##  ## #############
    ## ##  ##    ##   ##
    ## ##  ##    ## ####
    ## #   ##    ## ####
