11 1
   ##         ##
   ##         ##
    ##    ################
    #     ################
#########    ###
#########    ###
             ##    ##
             ##    ##
 #######    ###    ##
 #######    #####  ##   ##
            ## ##  ##  ##
           ### ##  ##  ##
 #######   ### ##  ##  ##
 #######  ###  ## ### ##
          ### ##  ### ##
 ####### ###      ###
 ###########      ###
 ##   ## ##       ###
 ##   ##         #####
 ##   ##         ## ##
 ##   ##        ### ###
 ##   ##       ###   ##
 #######      ###     ###
 #######    ####      ####
 ##         ##          ##
