11 1
   ##         ##
   ##         ##
    ##    ################
    #     ################
######### ################
#########    ###
             ##    ##
             ##    ##
 #######    ###    ##
 #######    #####  ##   ##
            ## ##  ##  ##
           ### ##  ##  ##
 #######   ### ##  ##  ##
 #######  ###  ## ### ##
          ### ##  ### ##
 ####### ###      ###
 ###########      ###
 ##   ## ##       ###
 ##   ##         #####
 ##   ##         ## ##
 ##   ##        ### ###
 ##   ##       ###   ##
 #######      ###     ###
 #######    ####      ####
 ##         ##          ##
