11 1
             #
    ##       ###
    ##       ###
    ##      ###
    ##      #############
    ##     ##############
#########  ###         ##
######### ###          ##
    #########          ##
    ##  ############   ##
    ##    ##########   ##
    ##     ##     ##   ##
    ##     ##     ##   ##
    ###### ##     ##   ##
 ######### ##     ##   ##
########   #########   ##
######     #########  ###
    ##     ##      #####
    ##     ##       ####
    ##     ##
    ##     ##           ##
    ##     ##           ##
    ##     ##           ##
    ##     ##          ###
 #####     ##############
 #####      ############
