11 1
             #
    ##       ###
    ##       ###
    ##      ###
    ##      #############
    ##     ##############
#########  ###         ##
######### ###          ##
    #########          ##
    ##  ############   ##
    ##    ##########   ##
    ##     ##     ##   ##
    ##     ##     ##   ##
    ###### ##     ##   ##
 ######### ##     ##   ##
########   #########   ##
#######    #########  ###
    ###    ###     #####
    ###    ###      ####
    ###    ###
    ###    ###          ##
    ###    ###          ##
    ###    ###          ##
    ###    ###         ###
 ######    ##############
 #####      ############
