11 1
       ##       ##
       ##       ##
##########################
##########################
       ###      ###

 ########################
 ########################
     ####     ##
    ####      ##  ######
  ########### ##########
#####     ### #######
 ## ###  ###  ##        #
     ######   ##       ###
    ######     ###########
 #####         ##########
 #####
  #    ##       ##
       ##       ##
##########################
##########################
      ###       ##
     ####       ##
   #####        ##
 ######         ##
  ##            ##
