11 1
       ###      ###
       ###      ###
##########################
##########################
       ###      ###

 ########################
 ########################
     ####     ##
    ####      ##  ######
  ###   ##### ##########
#####     ### #######
 ## ###  ###  ##        #
     ######   ##       ###
    ######     ###########
 ########      ##########
 #####
  #    ###      ###
       ###      ###
##########################
##########################
      ###       ##
     ####       ##
   #####        ##
 ######         ##
  ##            ##
