11 1
       ###      ###
       ###      ###
##########################
##########################
       ###      ###

 ########################
 ########################
     ####     ###
    ####      ###     #
  ########### ### ######
#####     ### #######
 ## ###  ###  ###       #
     ######   ###      ###
    ######     ###########
 ########      ##########
 #####
  #    ###      ###
       ###      ###
##########################
##########################
      ###       ###
     ####       ###
   #####        ###
 ######         ###
  ##            ###
