11 1
       ###      ###
       ###      ###
##########################
##########################
       ###      ###

 ########################
 ########################
     ####     ##
    ####      ##  ######
  ########### ##########
#####     ### #######
 ## ###  ###  ##        #
     ######   ##       ###
    ######     ###########
 ########      ##########
 #####
  #    ###      ###
       ###      ###
##########################
##########################
      ###       ##
     ####       ##
   #####        ##
 ######         ##
  ##            ##
