12 1
    ##          ###
    ##           ##
   ###     ##############
########## ##############
########## ##          ##
   ##      ##    ##    ##
  ###            ##
  ## ##     ############
  ## ##     ############
 ### ##          ##
 ##  ##     ############
##########  ############
##########       ##
     ##    ##############
     ##    ##############
     ##          ##
     ######      ##
  ######### ############
########    ############
#######     ###      ###
     ##     ###      ###
     ##     ###      ###
     ##     ############
     ##     ############
     ##     ###      ###
