12 1
    ##          ###
    ##           ##
   ###     ##############
########## ##############
########## ##          ##
   ##      ##    ##    ##
  ###            ##
  ## ##     ############
  ## ##     ############
 ### ##          ##
 ##  ##     ############
##########  ############
##########       ##
     ##    ##############
     ##    ##############
     ##          ##
     ######      ##
  ######### ############
########    ############
##   ##     ###      ###
     ##     ###      ###
     ##     ###      ###
     ##     ############
     ##     ############
     ##     ###      ###
