12 1
    ##          ###
    ##           ##
   ###           ###
########## ##############
########## ##          ##
   ##      ##    ##    ##
  ###            ##
  ## ###    ############
  ## ###    ############
 ### ###         ##
 ##  ###    ############
##########  ############
##########       ##
     ###   ##############
     ###   ##############
     ###         ##
     ######      ##
  ######### ############
##########  ############
########    ###      ###
     ###    ###      ###
     ###    ###      ###
     ###    ############
     ###    ############
     ###    ###      ###
