12 1
    ##          ###
    ##           ##
   ###     ##############
########## ##############
########## ##          ##
   ##      ##    ##    ##
  ###            ##
  ## ###    ############
  ## ###    ############
 ### ###         ##
 ##  ###    ############
##########  ############
##########       ##
     ###   ##############
     ###   ##############
     ###         ##
     ######      ##
  ######### ############
##########  ############
########    ###      ###
     ###    ###      ###
     ###    ###      ###
     ###    ############
     ###    ############
     ###    ###      ###
