12 1
    ##          ###
    ##           ##
   ###     ##############
########## ##############
########## ##          ##
   ##      ##    ##    ##
  ###            ##
  ## ###    ############
  ## ###    ############
 ### ###         ##
 ##  ###    ############
##########  ############
##########       ##
     ###   ##############
     ###   ##############
     ###         ##
     ######      ##
  ######### ############
########    ############
########    ###      ###
     ###    ###      ###
     ###    ###      ###
     ###    ############
     ###    ############
     ###    ###      ###
