12 0
       ##
      ###  ##############
      ###  ##############
     ###   ###        ###
     ###   ###        ###
    ##     ##############
   ###     ##############
   ###     ###        ###
  ####     ###        ###
 #####     ##############
######     ##############
 ## ##     ###        ###
 #  ##     ###        ###
    ##     ##############
    ##     ##############
    ##
    ##
    ##  ###################
    ##  ###################
    ##               #
    ##      ####    ###
    ##     ####     ####
    ##    ##          ####
    ##  ####           ####
    ##   ##             ##
