12 0
       ##
      ##   ##############
      ##   ##############
     ###   ###        ###
     ###   ###        ###
    ##     ##############
   ###     ##############
   ###     ###        ###
  ####     ###        ###
 #####     ##############
######     ##############
 ## ##     ###        ###
 #  ##     ###        ###
    ##     ##############
    ##     ##############
    ##
    ##
    ##  ###################
    ##  ###################
    ##               #
    ##      ####    ###
    ##     ####     ####
    ##    ##          ####
    ##  ####           ####
    ##   ##             ##
