12 1
 ####   ###############
  ####  ###############
     ##   ###      ###
     #     ###    ###
            ###  ###
             ######
 #            ####
####       ####  ###
 ####    ######  ######
  #### ####         #####
   ##  ####    ##      #
               ##      #
               ##
         ##############
    ###  ##############
    ###        ##
   ##          ##
   ##          ##
  ##   ##################
  ##   ##################
 ###           ##
 ###           ##
 ##            ##
               ##
