12 1
 ####   ###############
  ####  ###############
   ####   ###      ###
     #     ###    ###
            ###  ###
             ######
 #            ####
####       #########
 ####    ######  ######
  #### ######     #######
   ##  ####    ##   ####
               ##      #
               ##
         ##############
    ###  ##############
    ###        ##
   ###         ##
   ###         ##
  ###  ##################
  ###  ##################
 ###           ##
 ###           ##
 ##            ##
               ##
