12 1
 ####   ###############
  ####  ###############
   ####   ###      ###
     #     ###    ###
            ###  ###
             ######
 #            ####
####       ####  ###
 ####    ######  ######
  #### ######     #######
   ##  ####    ##      #
               ##      #
               ##
         ##############
    ###  ##############
    ###        ##
   ##          ##
   ##          ##
  ##   ##################
  ##   ##################
 ###           ##
 ###           ##
 ##            ##
               ##
