12 1
                 ###
      ###        ###
      ###        ###
      ###        ###
      ###        ###
      ###        ###
      ###        #######
      ###        #######
     ######      ###
    #### ###     ##
   ####  ####    ##
  ####    #####  ##
#####      ###   ##
 ###        ##   ##
                 ##

    ################
    ################
    ###          ###
    ###          ###
    ###          ###
    ###          ###
    ###          ###
    ################
    ################
