12 1
                 ###
      ###        ###
      ###        ###
      ###        ###
      ###        ###
      ###        ###
      ###        #######
      ###        #######
     ######      #######
    #### ###     ###
   ####  ####    ###
  ####    #####  ###
#####      ###   ###
 ###        ##   ###
                 ###

    ################
    ################
    ###          ###
    ###          ###
    ###          ###
    ###          ###
    ###          ###
    ################
    ################
