12 1
                  ##
      ##          ##
      ##          ##
      ##          ##
      ##          ##
      ##          ##
      ##          ######
     #####        ######
     ## ##        ##
    ### ###       ##
   ###   ###      ##
  ####    ####    ##
#####      ####   ##
 ##          #    ##
                  ##

    ################
    ################
    ##            ##
    ##            ##
    ##            ##
    ##            ##
    ##            ##
    ################
    ################
