12 1
                 ###
      ###        ###
      ###        ###
      ###        ###
      ###        ###
      ####       ###
      ####       #######
      ####       #######
     ######      ###
    #### ###     ###
   ####  ####    ###
  ####    #####  ###
#####      ###   ###
 ###        ##   ###
                 ###

    ################
    ################
    ###          ###
    ###          ###
    ###          ###
    ###          ###
    ###          ###
    ################
    ################
