12 1
   ##
   ##    #################
   ##    #################
   ##         ##  ##
   ####       ##  ##
 # ## ## ################
 # ## ## ################
 # ##  # ##   ##  ##   ##
 # ##  ####   ##  ##   ##
## ##  # ##   ##  ##   ##
#  ##    ################
#  ##    ################
   ##           ##
   ##           ##
   ##           ##
   ##   ##################
   ##   ##################
   ##         ######
   ##        ########
   ##       ### ## ###
   ##      ###  ##  ###
   ##    ####   ##   ###
   ##  #####    ##    ####
   ##   ##      ##      #
   ##           ##
