11 1
    ##
    ##
    ##   #################
    ##   #################
    ##       ###  ###
    ####     ###  ###
 ## #### ################
 ## #### ################
 ## ## ###    ##  ##   ##
 ## ## ###    ##  ##   ##
 ## ## ###    ##  ##   ##
##  ##   ##   ##  ##   ##
##  ##   ################
##  ##   ################
    ##          ##
    ##          ##
    ##  ##################
    ##  ##################
    ##        ######
    ##       ########
    ##      ### ## ###
    ##    ####  ##  ####
    ##   ####   ##   ####
    ## ###      ##    ####
    ##  ##      ##     ##
    ##          ##
