11 1
                #
    ##          ##
    ##          ##
    ##         ###
    ##    ################
    ##    ################
#########     ##   ##
#########    ###   ###
    ##      ###     ###
    ##    ####       ###
    ##  #### #############
    ##   ##  #############
    ##  #
    #####
    ##### ################
 ######   ################
######       ##
##  ##       ##
    ##       ##
    ##      ############
    ##      ############
    ##               ##
    ##               ##
    ##               ##
 #####         ########
 ####          #######
