12 1
   ###          ###
   ###          ##
   ###         ###
   ###    ################
   ###    ################
#########     ###  ##
#########    ###   ###
   ###      ###     ###
   ###    ####       ####
   ###   #################
   ###   ### ######### ###
   ###   #               #
   ######
   ###### ################
#######   ################
######       ##
######      ###
#  ###      ###
   ###      ############
   ###      ############
   ###                ##
   ###                ##
   ###               ###
 #####         #########
 ####          ########
