11 1
   #            ###
   ###          ###
   ##           ###
   ##       ##  ###  ###
  ########  ##  ###  ###
  ########  ##  ###  ###
  ## ##     ##  ###  ##
 ### ##     ##  ###  ##
 ##  ##    ###  ###  ##
 ##  ##    ###  ### ###
     ##    ###  ### ###
     ##   ######### #####
 ############ ######## ###
 ###########  #######   ##
     ##  ###   ######   #
     ##   #     ###
    ###         ###
    ####   ##############
    #####  ##############
   ### ##       ###
   ##  ###      ###
  ###  ##       ###
 ###   ##       ###
###      #################
 #       #################
