11 1
   #            ###
   ###          ###
   ##           ###
   ##       ##  ###  ###
  ########  ##  ###  ###
  ########  ##  ###  ###
  ## ##     ##  ###  ##
 ### ##     ##  ###  ##
 ##  ##    ###  ###  ##
 ##  ##    #### ### ####
     ##    #### ### ####
     ##   ######### #####
 ############ ######## ###
 ###########  #######   ##
     ##  ###   ######   #
     ##   #     ###
    ###         ###
    ####   ##############
    #####  ##############
   ### ##       ###
   ##  ###      ###
  ###  ##       ###
 ###   ##       ###
###      #################
 #       #################
