11 1
   #            ##
   ###          ##
   ##           ##
   ##       ##  ##   ###
  ########  ##  ##   ###
  ########  ##  ##   ###
  ## ##     ##  ##   ##
 ### ##     ##  ##   ##
 ##  ##    ###  ##   ##
 ##  ##    #### ##  ####
     ##    #### ##  ####
     ##   ########  #####
 ############ ######## ###
 ###########  #######   ##
     ##  ###   ######   #
     ##   #     ###
    ###         ###
    ####   ##############
    #####  ##############
   ### ##       ##
   ##  ###      ##
  ###  ##       ##
 ###   ##       ##
###      #################
 #       #################
