11 1
   #            ###
   ###          ###
   ##           ###
   ##       ##  ###  ###
  ########  ##  ###  ###
  ########  ##  ###  ###
  ## ##     ##  ###  ##
 ### ##     ##  ###  ##
 ##  ##    ###  ###  ##
 ##  ##    #### ### ####
     ##    #### ### ####
     ##   ######### #####
 ############ ######## ###
 ###########  #######   ##
     ##  ###   ######   #
     ##   #     ###
    ###         ###
    ####   ##############
    #####  ##############
   ### ##       ###
   ##  ###      ###
  ###   #       ###
 ###    #       ###
###      #################
 #       #################
