11 1
   ##            ##
   ##            ##
   ##            ##  ##
   ##        ##  ##  ###
  ########   #   ##  ###
  ########  ##   ##  ###
  ## ##     ##   ##  ###
 ##  ##     ##   ##  ##
 ##  ##     ##   ##  ##
##   ##     ###  ##  ###
 #   ##    ####  ##  ####
     ##    ## ## ## ## ##
 ######### ## ## ## ##  ##
 ###########   ######   ##
     ##  ##    ######    #
     ##   #      ##
    ###          ##
    ####   ##############
    #####  ##############
   ##  ##        ##
   ##   ##       ##
  ##    ##       ##
 ###             ##
###       ################
 #        ################
