11 1
   #            ##
   ###          ##
   ##           ##
   ##       ##  ##   ##
  ########  ##  ##   ##
  ########  ##  ##   ##
  ## ##     ##  ##   ##
 ### ##     ##  ##   ##
 ##  ##    ###  ##   ##
 ##  ##    ###  ##  ###
     ##    ###  ##  ###
     ##   ########  #####
 ############ ######## ###
 ###########  #######   ##
     ##  ###   ######   #
     ##   #     ##
    ###         ##
    ####   ##############
    #####  ##############
   ### ##       ##
   ##  ###      ##
  ###  ##       ##
 ###   ##       ##
###      #################
 #       #################
