11 1
               ###
   ##          ###
   ##           ###
   ##    #################
   ##    #################
   ##    ##
   ##    ##      ##
######## ##  ###########
######## ##  ###########
   ##    ##      ##   ##
   ##    ##      ##   ##
   ##    #################
   ##    #################
   ##    ##      ##   ##
   ##    ##  ###########
   ##    ##  ###########
   ##  # ##      ##
   ##### ##      ##
   #######  ############
 ###### ##  ############
#####   ##  ##        ##
#      ###  ##        ##
#      ###  ##        ##
       ##   ############
      ###   ############
       #    ##        ##
