11 1
               ###
   ##          ###
   ##           ###
   ##    #################
   ##    #################
   ##    ##
   ##    ##      ##
######## ##  ###########
######## ##  ###########
   ##    ##      ##   ##
   ##    ##      ##   ##
   ##    #################
   ##    #################
   ##    ##      ##   ##
   ##    ##  ###########
   ##    ##  ###########
   ##  # ##      ##
   ##### ##      ##
   #######  ############
 ###### ##  ############
#####   ##  ##        ##
###    ###  ##        ##
#      ###  ##        ##
       ##   ############
      ###   ############
       #    ##        ##
