14 1
 ######### ############
 ######### ############
      ##   ##   ##   ##
      ##   ##   ##   ##
     ##    ##   ##   ##
     ##    ##   ##   ##
    ###    ##   ##   ##
    ###    ############
   ####    ############
   ###     ##   ##   ##
  ####     ##   ##   ##
  ##       ##   ##   ##
  ##       ##   ##   ##
 ##        ##   ##   ##
 ##        ############
 ##        ############
##         ##        ##
##                    ###
##                    ###
####                  ##
 #######################
  #####################
