14 1
 ######### ############
 ######### ############
      ###  ##   ##   ##
      ###  ##   ##   ##
     ###   ##   ##   ##
     ###   ##   ##   ##
    ####   ##   ##   ##
    ###    ############
   ####    ############
   ###     ##   ##   ##
  ####     ##   ##   ##
  ###      ##   ##   ##
  ###      ##   ##   ##
 ###       ##   ##   ##
 ###       ############
 ###       ############
###        ##        ##
###                   ###
###                   ###
####                  ##
 #######################
  #####################
