11 1
     ##         ###
     ##         ###
     ##      ###########
############ ###########
############    ###  ###
     ##         ##   ###
     ##         ##   ###
     ##     #############
 ########## #############
 ##########
 ##      ##   ##########
 ##      ##   ##########
 ##########   ##      ##
 ##########   ##      ##
 ##      ##   ##########
 ##########   ##########
 ##########        ##
     ##      #############
     ##      #############
############       ##
############  ##   ##
############  ##   ##
     ##       ###########
     ##       ###########
     ##            ##
     ##            ##
