11 1
     ##
     ##          ##
     ##      ##########
############ ##########
############    ##   ##
     ##         ##   ##
     ##     #############
 ########## #############
 ##########
 ##      ##
 ##      ##   ##########
 ##########   ##########
 ##########   ##      ##
 ##      ##   ##########
 ##      ##   ##########
 ##########        ##
 ##########  ############
     ##      ############
     ##            ##
############  ##   ##
############  ##   ##
     ##       ###########
     ##       ###########
     ##            ##
     ##            ##
     ##            ##
