11 1
     ##         ###
     ##         ###
     ##      ##########
############ ##########
############    ###  ##
     ##         ##   ##
     ##         ##   ##
     ##     #############
 ########## #############
 ##########
 ##      ##   ##########
 ##      ##   ##########
 ##########   ##      ##
 ##########   ##      ##
 ##      ##   ##########
 ##########   ##########
 ##########        ##
     ##      #############
     ##      #############
############       ##
############  ##   ##
############  ##   ##
     ##       ###########
     ##       ###########
     ##            ##
     ##            ##
